[  2.97587346e-02   2.07880568e-02   5.25180437e-03   1.87660065e-02
   9.72991902e-03  -1.06871344e-01  -1.95938665e-02  -8.60489309e-02
   1.59805571e-03  -2.24669706e-02   1.07556488e-02  -5.16542979e-02
  -4.08034138e-02  -8.99675861e-02  -3.51444036e-02   3.22231464e-02
   4.33473028e-02  -6.11885674e-02   3.61583158e-02   7.57410452e-02
   5.83119243e-02   2.97378004e-03  -1.57414638e-02   1.00625671e-01
  -1.43294279e-02  -1.71525385e-02  -2.99821165e-03   4.54985425e-02
   8.75229016e-02  -1.83601920e-02   4.39676307e-02   1.50847938e-02
  -1.97867136e-02   1.86666753e-02  -6.54120883e-03  -1.41226109e-02
   9.86529067e-02  -1.01135537e-01   1.14007905e-01  -6.44252449e-02
   7.19880462e-02  -1.04893511e-02  -3.90600450e-02   3.13614309e-02
  -9.10625532e-02   1.80714950e-02  -6.29972368e-02   3.11467648e-02
   6.93748966e-02  -2.44272500e-02   5.99076301e-02   2.04455275e-02
   1.07275106e-01   2.78777201e-02  -8.02330971e-02  -6.26904890e-02
   1.02655351e-01   5.70086390e-02   4.62521389e-02  -1.78836137e-02
  -6.84634037e-03   3.70350364e-03  -8.77733827e-02  -9.85864699e-02
   8.31621289e-02   1.17023094e-02  -2.02475302e-02   4.88732606e-02
   2.96244435e-02  -6.07813820e-02  -1.95772983e-02  -6.57948256e-02
   4.21579033e-02   6.54739067e-02  -1.70949958e-02  -7.82254525e-03
   3.23533714e-02   1.87530629e-02   2.78064162e-02  -9.38723143e-03
   2.54236069e-02   2.28726994e-02   4.24247384e-02  -7.47574866e-02
  -9.66207162e-02   7.87908137e-02  -7.84509629e-02  -1.69007853e-02
  -4.97508012e-02   3.12257614e-02   1.96803994e-05   3.80048901e-02
   7.23841973e-03  -8.47583488e-02  -4.53974353e-03   1.01515479e-01
   3.71098854e-02   1.65438596e-02  -6.86107054e-02   1.21278487e-01
   3.37115265e-02  -1.61447480e-01  -2.84852739e-02   3.46022807e-02
   4.22267057e-02   8.77453238e-02  -3.64473052e-02   6.02300838e-02
  -1.45587167e-02   2.51791353e-04   1.14914380e-01  -3.46738286e-03
  -1.21753791e-03   7.95449615e-02   5.58518395e-02   6.54150993e-02
   5.85023388e-02   1.39405519e-01  -4.42785770e-02   1.64280087e-03
  -7.04738451e-03   2.24897396e-02   6.74127787e-02  -7.68887922e-02
  -3.71083170e-02  -1.22483177e-02  -4.41792645e-02  -4.52376977e-02
  -2.86513511e-02   1.50789637e-02   1.04931585e-01   9.77081247e-03
   1.08393952e-01   6.40312163e-03  -4.55848165e-02  -1.47042293e-02
   5.30270152e-02  -2.34117620e-02  -2.03308859e-03  -8.17375556e-02
  -8.84074252e-03   5.76705076e-02  -1.86982676e-02   7.28936121e-02
  -6.46379665e-02  -3.50107811e-02   3.13532306e-03   1.39433071e-01
   1.72867283e-01   4.11444269e-02  -1.18630625e-01  -6.24912744e-03
   2.38479674e-02   1.32588111e-02   1.81829389e-02   1.29495740e-01
  -1.70602724e-01  -1.80311427e-02   3.78775760e-03  -4.33607176e-02
   8.44717473e-02   6.80660978e-02  -1.00799813e-03  -2.57323161e-02]
[-0.00672628  0.05417723 -0.13181269 -0.01025778  0.06335878  0.13931885
  0.08363412  0.01869827 -0.04357339  0.07702396 -0.05128065 -0.17598261
 -0.03295278  0.01144071  0.00488593 -0.05727109 -0.03069798  0.02732058
  0.12649658  0.02061686  0.06894135  0.02072811  0.03345513  0.08363574
  0.03793639 -0.03845568  0.02110275 -0.04790803  0.00924756  0.04917941
 -0.02786875  0.07510783  0.04484376  0.05797964  0.04049383 -0.01624203
  0.01102271  0.0035523  -0.03197248 -0.0166136   0.10202065 -0.03780721
 -0.00463395 -0.07075008 -0.09383682  0.0319422   0.05444409 -0.02776345
  0.08606813 -0.01713513 -0.02408307 -0.07256041  0.08495159 -0.1183316
  0.09572069  0.11750104 -0.05893807  0.04853447 -0.07576295 -0.03315097
 -0.02425551 -0.06907477  0.11437526  0.00363045  0.05567769 -0.01852271
 -0.12271226  0.06862358  0.00595193 -0.01644612  0.01728592 -0.07675809
 -0.06652952 -0.03687645 -0.05399966  0.03857751 -0.02663963 -0.11322641
  0.04993307  0.00924567  0.06564608 -0.00719021  0.05820446 -0.04763227
 -0.01513059 -0.05678692 -0.08751999 -0.06404219  0.01069391 -0.04616207
  0.01742129  0.0666628   0.09289757  0.03290016  0.03479674 -0.00644338
 -0.02653798  0.04311481  0.05652098  0.01603622  0.09687906 -0.09706641
  0.07572155  0.05936023 -0.03877388 -0.05006081  0.03811103  0.03168417
  0.10070818  0.07784845 -0.07621244  0.04606901  0.04644854  0.0028432
  0.06226461  0.03282033 -0.0355393  -0.05464187  0.0148686  -0.04515939
 -0.06438345 -0.0787113   0.05447889 -0.04781402 -0.04410265 -0.02940777
 -0.08417255  0.0707992  -0.02519369 -0.02758225 -0.02930705  0.05278524
 -0.03323799 -0.01291745  0.03047348 -0.07343612  0.06729727  0.06177408
 -0.0350062  -0.06501701 -0.01484608 -0.0474614  -0.06104397  0.07641236
  0.03638941  0.02380501  0.05538746 -0.03728187  0.04242165 -0.09533443
  0.01957888  0.05712375  0.0217913  -0.0066513  -0.10393504  0.02043775
  0.00570902 -0.09973104 -0.05914876  0.12474217 -0.0307801   0.01606925
  0.01021636  0.05318571 -0.01933606  0.00521202 -0.04567704  0.03154811
  0.04705638 -0.00018121 -0.09574561 -0.0081059  -0.06677745 -0.00610237
 -0.0483069  -0.03512138 -0.03704736 -0.06033753  0.05299016  0.01392068
 -0.0733643  -0.05340303 -0.11506446 -0.0644903   0.03629667  0.07323936
  0.04755105 -0.0525482   0.00290612 -0.00942573 -0.0922041  -0.07687763
  0.00438789 -0.00735904 -0.05672225  0.02271624 -0.03121045 -0.04911479
 -0.03555099  0.04260766 -0.01235574  0.04947516 -0.01877189 -0.07416274
  0.02705947  0.03096264  0.09869567 -0.09930425  0.04153033  0.0936762
  0.03376392 -0.03765203  0.01354074  0.03986389  0.02171989  0.02198694
  0.04248892  0.04334758 -0.04212984  0.05108264  0.05847207  0.05217826
  0.0629708  -0.03424937 -0.10648354 -0.01798465  0.13076107  0.01480651
 -0.02840021  0.0324834  -0.02605335 -0.0220892  -0.04028795  0.02380687
 -0.09268136  0.06063107  0.1086797   0.04458234  0.01896946  0.00553269
  0.12409923 -0.06452402 -0.01398295  0.00674927  0.03456463 -0.00916078
  0.10467811  0.015812   -0.02466394 -0.02714383  0.06967218 -0.01593372
 -0.03486038  0.04884422  0.10330642 -0.0763008  -0.06509741  0.0277055
 -0.0444512  -0.0989061   0.00493862 -0.02070758 -0.06847954 -0.03516367
 -0.05037666  0.03288253  0.01496175  0.01181941 -0.09419106  0.05534543
  0.04426885 -0.00537419 -0.0058542  -0.01586249 -0.00064852  0.00248778
  0.05133571  0.01185685 -0.03393627 -0.08260173  0.0464541   0.04086104
  0.12481051 -0.08098905  0.0125198   0.06120656  0.01431112 -0.02281946
  0.03300005 -0.07804745 -0.06375108  0.08172997  0.01858163 -0.03861635
 -0.01061065 -0.03741094 -0.07977509  0.07967839 -0.02705855  0.14716853]
[-0.12406901  0.02280861  0.07858598 -0.10027192  0.0773202   0.00931741
  0.0788845  -0.09691662 -0.10566478  0.03042201 -0.14104514 -0.08503109
 -0.02217802 -0.01820765  0.05019737  0.14615847  0.0224974   0.0207591
  0.06856824  0.05326286 -0.00835591  0.00664586  0.03744865  0.05876762
  0.03920931 -0.13750993  0.10351818 -0.0055259  -0.01311828 -0.05571163
  0.10024342 -0.05336865  0.03191984  0.09994213  0.03069481  0.02783833
 -0.14512254  0.03205609 -0.02503872  0.08432961  0.02136644 -0.08287052
 -0.06015389 -0.0397066   0.031908   -0.00867659  0.02341267  0.04545777
 -0.05018628 -0.02852737  0.02010214 -0.08722349  0.01266946 -0.0559423
  0.01857534  0.10793945 -0.03462697  0.06553119  0.01708798 -0.05961461
 -0.00736842  0.0797875   0.03731307  0.0375766  -0.04224018 -0.07784722
 -0.0394921  -0.01160846 -0.00874626 -0.03776559  0.00477606 -0.05303529
 -0.06880464  0.02446378 -0.07423123  0.07343108 -0.0448375  -0.00577579
  0.0762836  -0.08387204 -0.0183887  -0.03971994 -0.01468859 -0.07857915
 -0.03822475 -0.08579928 -0.02842415 -0.10623284 -0.02860758 -0.00199698
  0.01500116 -0.02962922  0.00824924 -0.00111583 -0.14287464 -0.00069736
 -0.03471829 -0.01857846  0.02125582  0.03935928  0.02188855 -0.02162266
  0.00086377  0.09318288 -0.0226831   0.08775124  0.0266008   0.05767091
  0.11659949  0.03052646 -0.01350079  0.02207167 -0.07284242  0.0517807
  0.00217154  0.09248481  0.03983292  0.07633027  0.03055818 -0.13576171
 -0.02378074 -0.04683434  0.11034167  0.00961962  0.14938784 -0.0671125
  0.04148928 -0.04651685  0.02545278 -0.00434621 -0.10040481 -0.00466635
 -0.08213247 -0.06892748  0.03272251  0.00503051  0.01176135 -0.02032572
  0.05006113 -0.01592749  0.00788704 -0.08282357 -0.0272311   0.02473628
 -0.03490483  0.07129405  0.07414446  0.01441332  0.02927772 -0.07447934
  0.23969139  0.0717032  -0.0465562  -0.06469497 -0.03224126 -0.06843825
  0.06718882 -0.00474526 -0.00752998  0.13682538  0.05228528 -0.05354542
  0.00216605  0.03942014 -0.03771413  0.10163933  0.02307352 -0.02208475
 -0.00828735 -0.04446106 -0.00054904  0.05547221 -0.00921817 -0.04247265
  0.08522748  0.00388013  0.12843814 -0.01894327  0.02184029  0.0282895
 -0.03253902 -0.00107483 -0.08064543 -0.01020997  0.00069854  0.0497536
  0.07210574  0.04051384 -0.03018797  0.01091495 -0.03619421 -0.14158183
 -0.00867513  0.02027772 -0.01261233 -0.01212747 -0.0598224  -0.0824701
  0.05578197  0.02356078 -0.020999    0.14228283  0.0026371   0.03943541
 -0.01421622 -0.00355723  0.01757892 -0.03748068 -0.03210446  0.04135801
 -0.02436052  0.01386161  0.09500854 -0.01368196  0.09675871  0.00845663
  0.07736428 -0.05134359  0.05067599  0.03853356  0.10954443 -0.01065601
  0.07435227  0.00365434 -0.06726485  0.10127731  0.02102794 -0.1096535
  0.03070599  0.02524502  0.00320832  0.06327648  0.02402761 -0.05490807
  0.06450935  0.0427145   0.03525301  0.00912875  0.03368075  0.07106518
  0.06068825 -0.01374992  0.00888322  0.03089868 -0.08470571  0.02307221
 -0.06855599 -0.0198319   0.01815491  0.04171918  0.00191726  0.05100417
 -0.01694628  0.01307433  0.05619127 -0.08409513 -0.05352988 -0.00520198
  0.03560483  0.00367948 -0.01500755 -0.08267716 -0.03203377 -0.00836067
 -0.04681665  0.00536934 -0.01052754 -0.01878101  0.02856839 -0.00667533
 -0.01001308  0.02800401  0.08160882 -0.00342756  0.04626392  0.0543897
  0.04687523  0.0364693  -0.01449012 -0.0494035   0.04354878  0.00840571
 -0.01168035 -0.05770054  0.00967795 -0.02552435 -0.07420561  0.00104818
 -0.01968805 -0.04198756 -0.079256    0.02698512 -0.07202397 -0.01111141
  0.00620533  0.00517991 -0.01043083 -0.04358816  0.03876106  0.09548594]
[ -1.88048370e-02  -5.50567470e-02   6.67547900e-03   1.54218273e-02
   6.12601563e-02  -8.89116526e-02  -6.41906112e-02   1.93626080e-02
   1.69453910e-03  -1.35535188e-02  -1.56118274e-02  -1.06454708e-01
  -3.93538028e-02   2.86201313e-02   1.58708282e-02  -5.91019215e-03
  -3.83762121e-02   3.02062053e-02  -1.15452949e-02  -1.09300222e-02
  -6.03277162e-02  -5.35698095e-03   2.19348036e-02  -8.57591070e-03
   1.18488530e-02   1.51107856e-03  -9.34212655e-02  -1.32207215e-01
  -5.72970547e-02   2.62743607e-02   4.79244590e-02   2.47283913e-02
  -5.23255067e-03   3.69526297e-02  -3.05934343e-02   2.87428703e-02
  -5.31210266e-02   4.21429873e-02   4.90896637e-05   5.12736896e-03
   3.73175927e-02  -5.88211119e-02   4.45601111e-03  -9.35435444e-02
  -4.20528743e-03   1.79324709e-02   3.91211063e-02   7.09890351e-02
   7.67938569e-02   3.93850505e-02  -7.24491775e-02  -4.60768258e-03
  -1.02694472e-02  -8.40037242e-02  -1.81687009e-02   5.82200801e-03
  -1.26676291e-01  -8.18340778e-02  -9.53822732e-02  -8.60667005e-02
  -9.71896749e-04   6.26216596e-03   5.91458715e-02   4.22912464e-02
   1.35412365e-01  -5.00324294e-02   9.57131013e-02   1.86153408e-02
  -5.76384515e-02   6.45233784e-03   4.09033895e-03  -7.61818048e-03
   6.83267340e-02   2.67512891e-02  -1.06841996e-01   9.51241404e-02
  -3.05842962e-02   3.40096094e-02   5.85644655e-02   2.10145935e-02
   3.01767103e-02   4.11918387e-03   4.75285053e-02  -3.45159508e-02
   2.08736844e-02   4.22357656e-02  -1.57158941e-01  -4.27243188e-02
   4.59518917e-02   7.68105313e-02   4.29622643e-02   1.19497336e-01
   5.51597476e-02   2.39829402e-02  -9.72195864e-02  -4.67620939e-02
  -8.88081938e-02   6.51773959e-02   3.22753564e-02   2.69080587e-02
  -2.29223687e-02   1.61238592e-02  -1.87060591e-02   3.61947156e-02
   6.63248003e-02  -2.47647651e-02  -8.05053636e-02  -2.96090711e-02
   2.24899370e-02   2.39755511e-02   6.71685413e-02   7.52444193e-02
  -8.29516724e-02  -3.31924297e-02   1.01013266e-01  -1.33959979e-01
  -7.08330497e-02   3.92098241e-02   3.10149081e-02  -2.25012866e-03
   8.01027343e-02  -9.05820951e-02   4.27566506e-02  -1.45512614e-02
   1.01042777e-01  -1.02338225e-01  -7.69806057e-02   2.46318448e-02
  -2.68283789e-03  -1.52390152e-01   1.18958235e-01   9.25292447e-02
  -1.93807390e-02   1.48313884e-02  -8.10419619e-02  -3.13849747e-02
   3.88264805e-02   7.17610270e-02   3.72634083e-02  -2.78071668e-02
  -5.37496693e-02  -5.43534197e-02  -4.65994440e-02  -8.77543017e-02
  -9.84268710e-02   1.63435675e-02  -4.95809056e-02  -3.78653929e-02
   1.49690777e-01   8.23958144e-02  -4.93343733e-03   9.08667594e-02
  -5.89710996e-02  -5.29506169e-02  -5.73041290e-02   1.27299622e-01
  -2.35782415e-02   8.77053011e-04  -5.21232449e-02   3.80801633e-02
  -4.20318171e-02   1.55030601e-02  -6.31880984e-02  -6.49431497e-02
  -2.11459156e-02  -1.17143564e-01   7.26644043e-03  -4.28037494e-02
  -1.17807902e-01  -3.52587886e-02   3.35204154e-02  -8.38094130e-02
  -5.43140173e-02   1.70512602e-03  -2.43607052e-02   4.25147032e-03
   2.37230361e-02  -7.34989271e-02  -1.19298818e-02  -3.42392698e-02
   9.53956619e-02   2.36252081e-02   8.13087225e-02  -5.94411753e-02
  -2.14443132e-02   4.40623797e-02   1.81975476e-02   7.27696950e-03
   5.40574305e-02  -6.77262321e-02  -3.54544120e-03  -5.82555085e-02
   3.90555114e-02   4.41977335e-03  -1.05848476e-01   2.62858830e-02
  -2.65706684e-02  -5.18078133e-02   9.27676037e-02  -4.77001593e-02
  -8.02591294e-02  -9.62234810e-02   1.36553943e-02   1.58652700e-02
  -4.51107174e-02   3.43682542e-02   3.23214307e-02  -2.82133371e-02
   1.48954447e-02  -1.29617572e-01  -1.55015802e-03  -1.30193681e-02
  -2.96021998e-02   9.29913074e-02   6.61081001e-02  -6.62664473e-02
   4.82916046e-04   1.89868603e-02   7.96619579e-02  -2.07337793e-02
   7.62653127e-02  -4.23249304e-02   2.05489038e-03  -3.66773941e-02
  -1.84049141e-02   1.92730110e-02   1.52023379e-02  -2.42837798e-02
   1.84099693e-02   1.41066108e-02   9.00597125e-02   2.87826322e-02
  -1.14888422e-01   2.25793310e-02  -1.27497632e-02  -5.77310659e-02
  -4.56154756e-02  -1.78336222e-02   9.80189070e-02  -3.76325250e-02
  -1.01859616e-02  -6.32843971e-02   9.24869440e-03   5.18525988e-02
  -2.63233744e-02   8.75631198e-02   9.37694386e-02  -1.67062543e-02
  -9.99816041e-03   7.67116845e-02   2.18388205e-03   2.82471608e-02
  -4.70744036e-02  -4.74482365e-02   6.25372380e-02  -2.06039026e-02
   4.48418409e-02  -1.26290284e-02   1.34422584e-02  -1.70078203e-02
   8.88956059e-03   9.70837753e-03   1.57620013e-02  -5.06859533e-02
  -4.80324291e-02   5.38248830e-02   2.72004493e-02  -5.60265779e-03
  -1.11821562e-01  -1.43167879e-02  -5.22866547e-02   7.08043277e-02
  -8.61662924e-02  -8.47112089e-02   5.24650328e-02  -8.46555084e-03
   4.00588661e-02  -1.81863289e-02  -2.83638146e-02  -5.30801481e-03
   7.84216747e-02  -6.17359988e-02   1.11151770e-01  -8.98949429e-02
   5.03316335e-02  -3.05333734e-02  -1.66336857e-02  -2.65896190e-02
   8.46534781e-03   2.37496831e-02   6.45309091e-02   3.18695931e-03
   1.95116214e-02  -3.88620645e-02  -3.46638747e-02   9.14414786e-03
  -1.41738402e-02  -2.78380495e-02   1.61039725e-01   9.25994515e-02]
[-0.00277615 -0.11118318  0.01472782 -0.09127447 -0.0344348  -0.06686319
  0.00154401 -0.04579688 -0.04840855 -0.00988032 -0.0488975  -0.07189354
  0.02569778  0.05058657 -0.0954935  -0.05753098  0.05356343 -0.0725574
  0.1314563   0.03217267 -0.04431964 -0.01950055 -0.02234134  0.05819238
  0.04966083 -0.07754874  0.0388231  -0.08101263 -0.1062049  -0.04851728
  0.0020872   0.10433508 -0.03634587 -0.05855413  0.04039108  0.15164463
 -0.11024541  0.01732116  0.0173047  -0.0139759   0.10660702 -0.03704397
  0.01997421 -0.12392279  0.03896967  0.07929271  0.04498014 -0.05808516
  0.11459512  0.02249216  0.14841191 -0.04727815 -0.00089012 -0.03329361
  0.04653575  0.04933229 -0.0239647  -0.04276001 -0.00143519 -0.01134578
 -0.10847059  0.06432997  0.02816278 -0.00894322  0.01827679  0.02365325
 -0.00046419 -0.00069116 -0.029499   -0.01710632  0.04001903 -0.00164951
  0.04827593 -0.00365191 -0.04210541  0.05768293  0.00494079 -0.02744679
  0.0552468   0.01693841  0.00862241 -0.08654128 -0.03340154 -0.06614094
 -0.0404508  -0.03106744 -0.03091958  0.0852163   0.07363138 -0.02741226
 -0.04275822  0.00417399 -0.02033691 -0.02828128 -0.14241433  0.02197768
 -0.03775856 -0.00724398 -0.04468711 -0.14336966  0.13611184 -0.03269057
 -0.01642488  0.04517391  0.05431005  0.02368929 -0.08387125 -0.01695469
  0.07916217  0.07476645 -0.00458513 -0.05988095 -0.00686205 -0.12969682
  0.05348329  0.08683045 -0.06239291 -0.00332524 -0.00110821  0.02996348
  0.06249227 -0.11682867 -0.05529316 -0.01692379 -0.03504755  0.01983161
 -0.07495806  0.0500611   0.00504091 -0.06984637  0.00797428 -0.05001448
  0.00525195 -0.00055274 -0.06884045  0.0503307  -0.00315122  0.07402629
  0.03683862 -0.05736267 -0.02663291  0.01086174 -0.08112657 -0.08617323
  0.0747606  -0.03489932 -0.00351243 -0.04529179 -0.01470118 -0.02575349
  0.00145486  0.02322326  0.00659573 -0.03022651 -0.01458345 -0.00250666
  0.03812393  0.03119571 -0.12216603 -0.04257842 -0.03232864  0.11818025
  0.01403981  0.00100619  0.02195149 -0.02102844  0.14356774  0.02582348
 -0.1348066  -0.04431549  0.03101666  0.05729317 -0.05196984 -0.03798833
  0.01764614  0.00304056  0.00052963 -0.09646194 -0.02421995  0.06183814
 -0.01149921 -0.00520645 -0.08873091 -0.02034653 -0.01086648  0.04259654
 -0.0241107  -0.0581711   0.04881045 -0.07052379 -0.06042656 -0.00553857
  0.08684395 -0.0178177  -0.1148815  -0.02593025  0.11500669 -0.06833746
  0.06123364 -0.02748904  0.00118564 -0.00820284 -0.02727993  0.03758807
 -0.0593457  -0.0216661  -0.0042529   0.01249368  0.01000784 -0.03083836
  0.05336405 -0.08756771 -0.00453498  0.06575266  0.02796077 -0.07561249
  0.03867847 -0.01323451 -0.06327397 -0.04396103  0.06319037  0.02600831
 -0.03162245  0.02677533 -0.03118494 -0.04451677  0.04982645 -0.06360408
  0.04834778 -0.02367557  0.0552033   0.01920652 -0.02981894 -0.00348627
 -0.01671979 -0.01546104  0.07905508 -0.05977218 -0.01795668  0.04979047
  0.11047221  0.04309006  0.01458304 -0.02453604  0.05968835  0.02053613
  0.01805443  0.06471473 -0.11213499  0.05897003 -0.0169597   0.09219963
 -0.0238243  -0.00342287  0.01869946 -0.05678083 -0.04032842  0.07148266
 -0.08913532  0.05589118  0.0336809   0.09149869  0.00564901 -0.04617354
  0.0802045   0.09199402  0.02650495 -0.02062352 -0.03152132 -0.06422861
  0.0481157  -0.04298769 -0.04796457  0.11497721 -0.0425096   0.05383733
 -0.0059733  -0.05897133  0.05228228 -0.05464315  0.00646391  0.01904958
  0.0689809  -0.07656218 -0.02836401 -0.08177168  0.07498799 -0.10099971
  0.00041332  0.06846204  0.03178183  0.07944334 -0.12838081 -0.04070819
  0.00698966  0.03871165 -0.07926736 -0.0091246   0.02455988  0.13724621]
[ -7.36984387e-02  -1.88919855e-03  -4.91097756e-02  -5.67676835e-02
   4.28030938e-02  -2.51049921e-03  -1.11197177e-02  -3.52400802e-02
  -6.92407116e-02   5.29256538e-02  -1.02250680e-01  -1.03931814e-01
  -1.18345916e-02  -5.06243557e-02   5.03628813e-02   3.47188525e-02
   2.40153130e-02   7.47934952e-02   1.85521781e-01   8.66321325e-02
   1.91677194e-02  -8.48792214e-03   4.79471348e-02   2.04840745e-03
   6.76658750e-02  -1.75702333e-01   8.57218951e-02  -5.26044220e-02
  -7.03793764e-02  -4.88589294e-02  -2.23131888e-02  -2.99410447e-02
  -3.37300785e-02  -2.37304345e-02   1.70638170e-02   2.00776756e-02
  -3.00941374e-02   4.59842160e-02   2.17602104e-02   4.08044178e-03
  -2.76010185e-02  -8.26603174e-02   1.64256338e-02  -3.53571773e-02
  -2.61574779e-02   8.43693241e-02   1.23674564e-01  -2.71698795e-02
   2.86365654e-02   6.25072420e-02   6.87404200e-02  -7.42384866e-02
  -1.82195648e-03  -1.26325130e-01   5.66191114e-02   1.00829020e-01
  -1.84253186e-01   1.62980948e-02   5.49631231e-02  -8.77132639e-03
  -4.56963899e-03  -4.50018384e-02   1.33402228e-01  -2.55169943e-02
  -9.62736551e-03  -6.97292015e-02  -8.22212547e-02   8.93885419e-02
   4.95608663e-03   2.51096748e-02   4.45646867e-02  -4.99095060e-02
  -9.67367962e-02  -9.62042809e-02   5.38940243e-02   2.44184174e-02
